arquivo_origem;ano_origem;tipo_base;Exerc�cio: 2019
finbraRGF-2019.csv;2019;RGF FINBRA;Per�odo: 3o. quadrimestre
finbraRGF-2019.csv;2019;RGF FINBRA;Escopo: Estados/DF
finbraRGF-2019.csv;2019;RGF FINBRA;Anexo 05 - Demonstrativo da Disponibilidade de Caixa e dos Restos a Pagar
finbraRGF-2019.csv;2019;RGF FINBRA;Tabela: Disponibilidade de Caixa
finbraRGF-2019.csv;2019;RGF FINBRA;Institui��o;Cod.IBGE;UF;PODER;Popula��o;Coluna;Conta;Identificador da Conta;Valor
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;Do Exerc�cio (c);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;8380252,13
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;Do Exerc�cio (c);Recursos Ordin�rios;siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;8380252,13
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;Do Exerc�cio (c);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;4340490,88
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;Do Exerc�cio (c);Outros Recursos Vinculados;siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;4340490,88
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;Do Exerc�cio (c);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;12720743,01
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;1046,82
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);Outros Recursos Vinculados;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;1046,82
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;1046,82
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;Demais Obriga��es Financeiras (e);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DemaisObrigacoesFinanceiras;2140832,93
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;Demais Obriga��es Financeiras (e);Recursos Ordin�rios;siconfi-cor_DemaisObrigacoesFinanceiras;2140832,93
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;Demais Obriga��es Financeiras (e);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DemaisObrigacoesFinanceiras;7673353,62
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;Demais Obriga��es Financeiras (e);Outros Recursos Vinculados;siconfi-cor_DemaisObrigacoesFinanceiras;7673353,62
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;Demais Obriga��es Financeiras (e);TOTAL (III) = (I + II);siconfi-cor_DemaisObrigacoesFinanceiras;9814186,55
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquida;2489272,71
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaLiquida;2489272,71
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquida;79655159,69
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Recursos de Aliena��o de Bens/Ativos;siconfi-cor_DisponibilidadeDeCaixaLiquida;2846167,06
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquida;76808992,63
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquida;82144432,4
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;1008357,48
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);Recursos Ordin�rios;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;1008357,48
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;23378573,71
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);Outros Recursos Vinculados;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;23378573,71
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;24386931,19
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;1480915,23
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;1480915,23
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;56276585,98
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Recursos de Aliena��o de Bens/Ativos;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;2846167,06
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;53430418,92
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado da Bahia;29;BA;Judici�rio;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;57757501,21
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaBruta;9614428,78
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaBruta;5596539,92
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos N�o Vinculados;siconfi-cor_DisponibilidadeDeCaixaBruta;4017888,86
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaBruta;1246358,76
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaBruta;1246358,76
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaBruta;10860787,54
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;Do Exerc�cio (c);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;1048,09
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;Do Exerc�cio (c);Recursos Ordin�rios;siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;1048,09
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;Do Exerc�cio (c);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;1048,09
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquida;9613380,69
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaLiquida;5595491,83
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Outros Recursos N�o Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquida;4017888,86
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquida;1246358,76
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquida;1246358,76
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquida;10859739,45
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;995706,65
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);Recursos Ordin�rios;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;514094,17
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);Outros Recursos N�o Vinculados;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;481612,48
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;181061,00
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);Outros Recursos Vinculados;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;181061,00
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;1176767,65
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;EMPENHOS N�O LIQUIDADOS CANCELADOS (N�O INSCRITOS POR INSUFICI�NCIA FINANCEIRA);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_EmpenhosNaoLiquidadosCanceladosNaoInscritosPorInsuficienciaFinanceira;3159335,62
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;EMPENHOS N�O LIQUIDADOS CANCELADOS (N�O INSCRITOS POR INSUFICI�NCIA FINANCEIRA);Recursos Ordin�rios;siconfi-cor_EmpenhosNaoLiquidadosCanceladosNaoInscritosPorInsuficienciaFinanceira;3159335,62
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;EMPENHOS N�O LIQUIDADOS CANCELADOS (N�O INSCRITOS POR INSUFICI�NCIA FINANCEIRA);TOTAL (III) = (I + II);siconfi-cor_EmpenhosNaoLiquidadosCanceladosNaoInscritosPorInsuficienciaFinanceira;3159335,62
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;8617674,04
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;5081397,66
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Outros Recursos N�o Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;3536276,38
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;1065297,76
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;1065297,76
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado da Bahia;29;BA;Minist�rio P�blico;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;9682971,8
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaBruta;15689289,62
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaBruta;15689289,62
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaBruta;503724,61
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos de Aliena��o de Bens/Ativos;siconfi-cor_DisponibilidadeDeCaixaBruta;31603,15
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaBruta;472121,46
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaBruta;16193014,23
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;De Exerc�cios Anteriores (b);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;1462,37
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;De Exerc�cios Anteriores (b);Recursos Ordin�rios;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;1462,37
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;De Exerc�cios Anteriores (b);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;1462,37
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;Do Exerc�cio (c);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;408054,14
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;Do Exerc�cio (c);Recursos Ordin�rios;siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;408054,14
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;Do Exerc�cio (c);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;5363,64
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;Do Exerc�cio (c);Outros Recursos Vinculados;siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;5363,64
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;Do Exerc�cio (c);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;413417,78
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;Demais Obriga��es Financeiras (e);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DemaisObrigacoesFinanceiras;9232,84
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;Demais Obriga��es Financeiras (e);Recursos Ordin�rios;siconfi-cor_DemaisObrigacoesFinanceiras;9232,84
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;Demais Obriga��es Financeiras (e);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DemaisObrigacoesFinanceiras;2636,81
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;Demais Obriga��es Financeiras (e);Outros Recursos Vinculados;siconfi-cor_DemaisObrigacoesFinanceiras;2636,81
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;Demais Obriga��es Financeiras (e);TOTAL (III) = (I + II);siconfi-cor_DemaisObrigacoesFinanceiras;11869,65
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquida;15270540,27
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaLiquida;15270540,27
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquida;495724,16
